;speaker
0;Carl Yeung - Chief Financial Officer
21;Michael Tao Song - Chairman and Chief Executive Officer
35;Michael S. Ptasznik - Chief Financial Officer
44;Thomas A. Kloet - Chief Executive Officer
138;Jackie Shi - Director, IR
140;Shuwen Kang - CEO
147;Zhaoyang Qiao - CFO
174;Pablo Firvida - Head, IR
198;Seth Katzenstein - Chief Executive Officer, President
205;Richard Allorto - Chief Financial Officer
265;Phillip Damaska - Executive Vice President, Chief Financial Officer
267;James Bolch - President, Chief Executive Officer
424;Edward W. Stone - Chief Financial Officer
431;Vincent A. Wasik - Chairman of the Board & Chief Executive Officer
481;Joseph Chalhoub  President, Chief Executive Officer
485;Gregory Ray  Chief Financial Officer, Vice President of Business Management
594;Muhtar Kent - President and Chief Executive Officer
616;Gary P. Fayard - Chief Financial Officer
690;Sandy Douglas - President, North America Group
716;Benny Goh - President
732;Kok Ho Leong - CFO
843;Kevin Theiss - IR
844;Clarence Gooden - Chief Sales and Marketing Officer
850;Oscar Munoz - Chief Financial Officer
856;Michael Ward - Chairman, President and Chief Executive Officer
893;Tony Ingram - Chief Operating Officer
1022;Kevin Rauckman - Chief Financial Officer and Treasurer
1037;Dr. Min Kao - Chairman and CEO
1069;Cliff Pemble - Vice President of Engineering
1176;John F. Glick - President, Chief Executive Officer, Director
1229;Christopher L. Boone - Chief Financial Officer, Vice President, Treasurer
1245;Debbra L. Schoneman - Chief Financial Officer
1247;Andrew S. Duff - Chairman and Chief Executive Officer
1277;Bo Tan - Chief Financial Officer
1292;Jing Lou - Chief Executive Officer
1340;Edward Bastian - President and Chief Financial Officer
1362;Richard Anderson - Chief Executive Officer
1462;James Dimon - President & CEO
1463;Michael Cavanagh - CFO
1637;Joseph E. Dondanville - Senior Vice President, Chief Financial Officer
1639;Michael J. Stone - President, RLI Insurance Company
1672;Jonathan Michael - President and Chief Executive Officer
1686;John Robison - Treasurer
1708;Richard N. Snyder - CEO and President
1710;Jay C. Peterson - Chief Financial Officer
1713;Ronald E. Logue - Chairman and Chief Executive Officer
1732;Edward J. Resch - Chief Financial Officer, Executive Vice President
1780;Kelly McDonald - Senior Vice President, Investor Relations
1869;Scott T. Ford, President and CFO 
1875; Kevin T. Beebe, Group President of Operations 
1917; Sharilyn Gasaway, Alltel Executive Vice President and Chief Financial Officer
1986; Jeffrey R. Gardner, President and CEO, Wireline Operators 
1996; Tony Thomas, Vice President Investor Relations 
2013;John Williams - President, Chief Operating Officer
2018;Mark W. Brugger J.D. - Chief Executive Officer
2031;Sean M. Mahoney - Chief Financial Officer
2168;Robert Watson - President & Chief Executive Officer
2171;Lee Billingsley - Vice President, Exploration
2233;George Gleason - Chairman of the Board, Chief Executive Officer
2381;Kevin Kennedy - CEO 
2412;Dave Vellequette - CFO 
2561;Thomas H. Reslewic - CEO, President
2633;Sean B. O'Connor - Chief Financial Officer
2743;Jeffery Yates - Vice President Finance
2746;Mark H. Wilson - Executive Vice President of North America
2756;Fred W. Cooper, Ph.D. - President and Chief Operating Officer
2826;Jeffrey Boyd, President and Chief Executive Officer
2865;Robert Mylod, Chief Financial Officer
2882;Gerard J. Arpey - Chairman of the Board, President, Chief Executive Officer of AMR & American
2894;Thomas W. Horton - Chief Financial Officer, Executive Vice President - Finance and Planning of AMR & American
3024;Charles B. Westling - President, Chief Executive Officer and Director
3037;Scott Robinson - Chief Technology Officer
3085;Robert H. Swan - Chief Financial Officer, Senior Vice President - Finance
3097;John J. Donahoe - President, Chief Executive Officer, Director
3167;Mark Rowen - Vice President, Investor Relations
3175;Hal M. Brown - Chief Executive Officer
3179;Michael Reynolds, Sr. - Chief Financial Officer
3183;[Casey Hogan] - Chief Credit Officer
3188;Roger Busse - President, Chief Operating Officer
3241;Rick Hill - Chief Executive Officer
3268;Jeff Benzing - Chief Administrative Officer
3400;Jon Olson - Sr. VP Finance & CFO
3418;Moshe Gavrielov - President & CEO
3531;Lothar Maier - Chief Executive Officer 
3542;Paul Coghlan - Chief Financial Officer 
3597;Robert H. Swanson, Jr. - Co-Founder and Executive Chairman
3936;Jay Rembolt -Vice President and Chief Financial Officer
3939;Garry Ridge - President and Chief Executive Officer
4090;Henry Gerkins - President and Chief Executive Officer
4119;Jim Gattoni - Vice-President, Chief Financial Officer
4298;Dario Sacomani - Chief Financial Officer, Executive Vice President
4306;Bertrand F. Cambou - President, Chief Executive Officer, Director
4470; Gordon Coburn, Chief Financial Officer
4476; Lakshmi Naravanan, President and Chief Executive Officer 
4486; Francisco D'Souza, Chief Operating Officer 
4577;Marc Crossman - CEO, President, Director and Head of Operations - Innovo Inc
4657;Allan Merrill - President and CEO
4700;Bob Salomon - Executive Vice President and CFO
4780;Germain Lamonde - Chairman, President and Chief Executive Officer
4836;Pierre Plamondon - Vice President of Finance and Chief Financial Officer
4950;Bill W. Wheat - Chief Financial Officer, Principal Accounting Officer and Executive Vice President
4954;Stacey H. Dwyer - Executive Vice President, Treasurer and In Charge of Investor Relations
4959;Donald J. Tomnitz - Vice Chairman, Chief Executive Officer, President and Member of Executive Committee
4993;Mike Murray
5240;Michael R. Gaulke - Chairman and Chief Executive Officer 
5248;Richard Schlenker, Jr. - Chief Financial Officer and Secretary
5326;Robert C. Hagerty - Chairman of the Board, President & Chief Executive Officer
5333;Michael R. Kourey - Chief Financial Officer, Senior Vice President - Finance & Administration & Director
5579;Keith G. Larsen - CEO and Chairman
5610;Mark J. Larsen - President and COO
5640;Derrek Gafford - Executive Vice President and Chief Financial Officer
5652;Steven C. Cooper - President and Chief Executive Officer
5779;Edward Roth - President, Chief Executive Officer, Director
5833;Karen Power - Principal Financial Officer, Senior Vice President
5835;Mark Cutifani - Chief Executive, Executive Director, Member of Safety, Health & Sustainable Development Committee, Member of Investment Committee, Member of Transformation & Human Resources Development Committee, Member of Risk & Information Integrity Committee and Member of Party Political Donations Committee
5887;Srinivasan Venkatakrishnan - Chief Financial Officer, Director, Member of Investment Committee and Member of Risk & Information Integrity Committee
5941;M. P. O'Hare - Executive Vice President of South Africa
5989;Mark Mays, Chief Executive Officer
5993;John Hogan, Chief Executive Officer, Clear Channel Radio
5999;Randall Mays, President and Chief Financial Officer
6041;Paul Meyer, Chief Executive Officer, Clear Channel Outdoor
6157;Michael H. Tardugno - President, Chief Executive Officer & Director
6180;Nicholas Borys, M.D. - Vice President & Chief Medical Officer
6224;Gregory L. Weaver - Chief Financial Officer & Senior Vice President
6257;Gail Page - President & CEO
6271;Unknown
6282;Donald Munroe - VP, Research & Development, Chief Scientific Officer
6302;Eric Schoen - Chief Accounting Officer
6306;Michael Casey - Executive Vice-President and Chief Financial Officer
6319;Howard Schultz - Chairman
6337;Jim Donald - President and Chief Executive Officer
6382;JoAnn DeGrande - Director, Investor Relations
6383;Adam Miller - Founder and Chief Executive Officer
6385;Perry Wallack - Chief Financial Officer
6508;Glenn Oclassen - President and CEO
6536;Leone Patterson - Vice President and CFO
6569;Omar Khan - Co-CEO
6578;Gavin Kim - Chief Product Officer
6634;Suhai Ji - CFO
6691;Will Jiang - VP, Strategy
6697;Robert A. Cascella - Chief Executive Officer, President and Director
6708;Carl W. Hull - Former Chairman of the Board, Chief Executive Officer and President
6724;Glenn P. Muir - Chief Financial Officer, Executive Vice President of Finance & Administration and Director
6729;Peter K. Soltani - Senior Vice President and General Manager of Breast Health Line of Business
6811;Deborah R. Gordon - Vice President of Investor Relations
6891;Warren Jenson - EVP, CFO, Chief Administrative Officer 
6911;Larry Probst - Chairman, CEO 
6939;Frank Gibeau - EVP, General Manager of North American Publishing 
7086;Jamie Sokalsky - EVP and CFO 
7098;Alex Davidson - EVP, Exploration and Corporate Development 
7103;Greg Wilkins - President and CEO 
7138;Peter Kinver - EVP and COO 
7301; Jeffrey T. Soukup, Executive Vice President and COO 
7310;Lowell R. Selvin, Chairman and CEO 
7320; Dan Miller, Senior Vice President and CFO
7423;Nelson Chai - Chief Financial Officer
7454;John Thain - Chairman and Chief Executive Officer
7497;Steve Hagge - Executive Vice President, Chief Operating Officer
7501;Peter Pfeiffer - President, Chief Executive Officer
7632;Robert P. Kelly - Chairman of the Board & Chief Executive Officer
7652;Ronald P. O'Hanley - Vice Chairman
7668;Thomas P. Gibbons - Chief Financial Officer
7671;James P. Palermo - Vice Chairman
7686;Gerald L. Hassell - President & Director
7755;Karen B. Peetz - Chief Executive Officer - Issuer, Treasury & Broker-Dealer Services
7778;Timothy F. Keaney - Co-Chief Executive Officer
7786;Richard Brueckner - Chairman & Chief Executive Officer Pershing, LLC
7825;Brian G. Rogan - Chief Risk Officer
7860;David Lamere - Vice Chairman
7896;Larry Culp - President & CEO
7923;Dan Comas - EVP & CFO
8049;Paul W. Jones - Chairman of the Board, President, Chief Executive Officer 
8075;Terry M. Murphy - Chief Financial Officer, Executive Vice President
8207;William J. Stuart - Chief Financial Officer, Senior VP of Finance and Treasurer
8215;William J. Leighton III, Ph.D. - Chief Executive Officer, President
8231;William G. Currie - Executive Chairman
8243;Michael R. Cole - Chief Financial Officer
8262;Mike Glenn - Chief Executive Officer and President 
8272;James E. Rohr - Chairman and Chief Executive Officer 
8285;Richard J. Johnson - Chief Financial Officer
8412;Barry L. McCabe - Chief Financial Officer & Executive Vice President
8419;Andrew B. Cogan - Chief Executive Officer & Director
8503;James Brenn - Chief Financial Officer, Senior Vice President
8533;John Shiely - Chairman of the Board, Chief Executive Officer
8609;Joseph M. Leone - Vice Chairman, Chief Financial Officer
8630;Jeffrey M. Peek - Chairman of the Board, Chief Executive Officer
8674;Alexander T. Mason - President, Chief Operating Officer
8738;Rick Simonson - EVP and CFO
8743;Olli-Pekka Kallasvuo - President and CEO
8755;Bill Seymour - Head of IR
8933;John W. Conway - Chairman and Chief Executive Officer 
8935;Alan W. Rutherford - Vice Chairman and Chief Financial Officer
9031;David W. Thompson  Chairman and Chief Executive Officer 
9037;Garrett E. Pierce  Vice Chairman and Chief Financial Officer 
9185;Rob Davis - Chief Financial Officer
9189;Bob Parkinson - Chairman and CEO
9197;Mary Kay Ladone - VP, Investor Relations
9361;Yanki Margalit  -Chairman, CEO and Founder
9362;Aviram Shemer -CFO
9556;Mark Frey - EVP and CFO
